Plaintext,Encrypted
8E06,A49F
5DC3,5240
5E6B,5459
FAC8,874D
F16D,8C52
6937,61DA
BAAC,C721
C3D7,1E1A
F9DA,8113
E481,EF3B
F002,859E
E04D,E5F2
81EE,ACB4
156A,2D53
60B7,65AA
8937,A1DA
423A,F8D3
2163,9C50
529E,5884
CE25,1407
5AC6,574F
079E,B684
CF35,1BD7
AB90,D988
6E2E,6404
E469,EF55
A9A5,D127
F6A7,802A
E14D,ECF2
9432,0FDE
F69E,8084
DC5B,7369
6E16,647F
EA20,E708
4B2D,F902
D6F3,70E0
2C96,938F
10CF,2546
5C81,533B
714B,4CF9
2ADF,9716
4E38,F4DD
C6E4,10BC
EA8B,E739
29D7,911A
A5C9,DD45
126D,2852
D330,7ED8
C8BB,1AA9
45DA,FD13
9A9B,0789
4BC9,F945
F8D1,8A1B
0327,BE0A
202C,9501
E013,E570
7BB0,49A8
C7DE,1614
BD68,C25D
0283,B830
0EAA,B423
A89A,DA83
4950,F168
B3E9,CEB5
88BA,AAA3
3FE3,3BB0
45A7,FD2A
D1A4,7C2C
4D4A,F2F3
AD65,D257
5294,588C
341C,3F71
3214,387C
6A19,6775
F4CA,8F43
5235,58D7
F43D,8FD2
3EC7,344A
5958,516D
E045,E5F7
8EBC,A4A1
3860,3A58
AB2A,D903
021B,B879
53AB,5E29
82F3,A8E0
5E0F,5496
9347,0EFA
333E,3ED4
73D1,4E1B
AE7A,D4C3
C89D,1A82
FD59,8265
3E86,343F
47FC,F6E1
3201,389B
1DDF,2216
A8EF,DAB6
9EE3,04B0
5DD0,5218
EBF3,E9E0
668B,6039
90CA,0543
1FE1,2BBB
C8F6,1AEF
CDB2,12AE
3CC8,334D
180A,2A93
4340,FEF8
68D3,6A10
1D05,2297
95BC,0DA1
D166,7C5F
2C47,93FA
AF06,DB9F
AAA4,D72C
72A3,4820
6EEB,64B9
D6EC,70B1
51DD,5C12
2922,910E
70B6,45AF
C330,1ED8
9EA4,042C
02A0,B828
E84A,EAF3
2B69,9955
9D99,0285
6178,6CCD
D3B6,7EAF
4B72,F9CE
86F6,A0EF
8BD6,A91F
BBD8,C91D
35B9,3DA5
B45A,CF63
D1CF,7C46
7E96,448F
F70D,8692
1E5A,2463
127F,28C6
21BE,9CA4
347D,3FC2
E3B5,EEA7
24C9,9F45
C141,1CFB
23A7,9E2A
E403,EF90
DE96,748F
475C,F661
046A,BF53
C200,1898
1B34,29DC
F615,8077
2287,983A
0F62,BB5E
BFCF,CB46
85E4,ADBC
1960,2158
1D53,2260
1B6C,2951
0B39,B9D5
A00C,D591
C1B7,1CAA
00C3,B540
5449,5FF5
A598,DD8D
81CB,AC49
B43F,CFD6
446F,FF56
8BBA,A9A3
BECA,C443
D24F,78F6
294A,91F3
F89A,8A83
AD14,D27C
0077,B5CA
4C95,F387
89A2,A12E
61CD,6C42
E32A,EE03
7A30,47D8
C536,1DDF
3371,3ECB
65AE,6D24
B51E,CD74
0600,B098
2590,9D88
6A1C,6771
3BCC,3941
47AE,F624
A702,D69E
4720,F608
EB74,E9CC
ADF7,D2EA
3BF6,39EF
5814,5A7C
656B,6D59
F8AF,8A26
4661,F05B
45DE,FD14
0CA8,B32D
9511,0D7B
B96B,C159
F32B,8E09
17D0,2618
F7BD,86A2
86C1,A04B
0E07,B49A
CC70,13C8
47D7,F61A
67C3,6640
F8CB,8A49
710D,4C92
56D8,501D
8302,AE9E
955C,0D61
C2AA,1823
5B4E,59F4
1DF5,22E7
62F1,68EB
E702,E69E
47F3,F6E0
E6F9,E0E5
FBC6,894F
7A41,47FB
44A0,FF28
FBE4,89BC
6866,6A5F
8C26,A30F
2D5A,9263
6DBE,62A4
E8BF,EAA6
B194,CC8C
DD94,728C
AFF9,DBE5
9185,0C37
6D5A,6263
2ED7,941A
5F50,5B68
5138,5CDD
EECD,E442
62D4,681C
7C7E,43C4
5076,55CF
FE42,84FE
AD8F,D236
C9CC,1141
07D7,B61A
FA38,87DD
40AC,F521
DF4F,7BF6
0EC9,B445
4C2E,F304
AC90,D388
E30C,EE91
33BB,3EA9
489A,FA83
96AE,0024
D75E,7664
83C8,AE4D
3380,3E38
A9BB,D1A9
2887,9A3A
CC2A,1303
FFB5,8BA7
B4FE,CFE4
28C8,9A4D
0488,BF3D
6371,6ECB
1CAC,2321
2D23,9200
D8EA,7AB3
E0F9,E5E5
3EFB,34E9
490E,F194
6D10,6278
6381,6E3B
B08C,C531
0E01,B49B
EFE4,EBBC
53B6,5EAF
8F9D,AB82
E3CE,EE44
9D35,02D7
BA01,C79B
2AAE,9724
AC77,D3CA
AC8D,D332
A19B,DC89
F226,880F
AC10,D378
1157,2C6A
C524,1D0C
FDAE,8224
D776,76CF
3241,38FB
5619,5075
57DF,5616
004F,B5F6
F1D7,8C1A
9981,013B
6A70,67C8
F51F,8D76
E83A,EAD3
4DA5,F227
F6E2,80BE
E661,E05B
E34D,EEF2
FC4F,83F6
CB5E,1964
FBCB,8949
4163,FC50
0241,B8FB
8055,A567
E05A,E563
4856,FA6F
3658,306D
3BA7,392A
BE32,C4DE
AAAB,D729
9CB4,03AC
2C7B,93C9
5CB6,53AF
A2F9,D8E5
F577,8DCA
C6CE,1044
98AA,0A23
EC3E,E3D4
A7D5,D617
E4A6,EF2F
C99E,1184
BBD3,C910
EFE1,EBBB
2ECD,9442
CCF9,13E5
3E49,34F5
E4F4,EFEC
D817,7A7A
F15D,8C62
EAB8,E7AD
6504,6D9C
1AFA,27E3
F4E8,8FBD
43AF,FE26
32DA,3813
7372,4ECE
5912,517E
034C,BEF1
09E9,B1B5
86D5,A017
AF1C,DB71
3680,3038
93FD,0EE2
CD68,125D
B5A6,CD2F
D174,7CCC
D244,78FC
3BC7,394A
42C7,F84A
5A7F,57C6
59B7,51AA
9958,016D
177C,26C1
B6A0,C028
9BBF,09A6
0ABA,B7A3
7BE8,49BD
0BE6,B9BF
8AA8,A72D
3A46,37FF
C5F9,1DE5
5D09,5295
4712,F67E
7788,463D
FEBE,84A4
48AE,FA24
140A,2F93
26BB,90A9
3B96,398F
DFA6,7B2F
0651,B06B
E7E9,E6B5
CB65,1957
B681,C03B
30A1,352B
7A83,4730
05FE,BDE4
6C37,63DA
B219,C875
D7AE,7624
E6C9,E045
BA49,C7F5
3870,3AC8
454B,FDF9
B1A1,CC2B
3BF5,39E7
85C2,AD4E
24D2,9F1E
4A8E,F734
814E,ACF4
C711,167B
C5D7,1D1A
3331,3EDB
2F2F,9B06
6EC7,644A
57E9,56B5
E005,E597
D816,7A7F
32A3,3820
1B6A,2953
52BA,58A3
13FF,2EE6
D846,7AFF
2CE6,93BF
1708,269D
2A8E,9734
036C,BE51
B8F6,CAEF
62EC,68B1
5DCA,5243
178A,2633
A9A2,D12E
102D,2502
DA96,778F
7C77,43CA
8A25,A707
A00F,D596
FDBA,82A3
4186,FC3F
EADF,E716
3853,3A60
852F,AD06
A553,DD60
C59A,1D83
1443,2FF0
0111,BC7B
DFB3,7BA0
171A,2673
C226,180F
FF47,8BFA
DAA0,7728
7A62,475E
1BE0,29B8
29A4,912C
A67D,D0C2
21FC,9CE1
309E,3584
6FA5,6B27
6533,6DD0
0F68,BB5D
1E88,243D
8F13,AB70
0587,BD3A
954C,0DF1
5DC3,5240
F464,8F5C
7A52,476E
A042,D5FE
C514,1D7C
D1A2,7C2E
010B,BC99
D088,753D
1132,2CDE
08E6,BABF
CD29,1205
5AE7,57BA
104B,25F9
0AB5,B7A7
6281,683B
A82C,DA01
6517,6D7A
3948,31FD
276A,9653
23D0,9E18
BA8C,C731
8006,A59F
8879,AAC5
662D,6002
66F5,60E7
B479,CFC5
F81D,8A72
DC0B,7399
95DD,0D12
66E4,60BC
C00F,1596
EAF7,E7EA
42BF,F8A6
B402,CF9E
3432,3FDE
6BAF,6926
E10E,EC94
4637,F0DA
5A7F,57C6
6C16,637F
4F15,FB77
467E,F0C4
AC73,D3C0
FB2F,8906
DB3D,79D2
F41B,8F79
A7EC,D6B1
314B,3CF9
DF0E,7B94
1555,2D67
4F37,FBDA
A60C,D091
8734,A6DC
5A38,57DD
F59F,8D86
9EA0,0428
29AF,9126
E9EB,E1B9
310B,3C99
257C,9DC1
A80B,DA99
98DA,0A13
B9E7,C1BA
2167,9C5A
1571,2DCB
E2A5,E827
A8D1,DA1B
8271,A8CB
C09D,1582
AC55,D367
60CA,6543
0BA3,B920
5E98,548D
2065,9557
EF01,EB9B
9E48,04FD
7C42,43FE
73AD,4E22
C7C8,164D
72B3,48A0
1D22,220E
C0A3,1520
1AD6,271F
B48E,CF34
D087,753A
2904,919C
585F,5A66
4AAE,F724
325A,3863
3679,30C5
C346,1EFF
EC25,E307
FFB8,8BAD
D31F,7E76
E929,E105
0D8A,B233
BBF2,C9EE
516A,5C53
2468,9F5D
12EC,28B1
8759,A665
1C1E,2374
7821,4A0B
B7A8,C62D
B328,CE0D
21D1,9C1B
A2D8,D81D
9313,0E70
FE9F,8486
E52C,ED01
FB96,898F
86A5,A027
5883,5A30
F610,8078
BB1D,C972
0B11,B97B
59EB,51B9
73B2,4EAE
1939,21D5
6813,6A70
F99D,8182
F312,8E7E
0808,BA9D
5C89,5335
842E,AF04
65CA,6D43
8C5C,A361
F4A0,8F28
9627,000A
2357,9E6A
812D,AC02
8AB0,A7A8
D18C,7C31
E90A,E193
18F8,2AED
A22B,D809
3610,3078
D2C6,784F
40B0,F5A8
7ADA,4713
FD64,825C
E417,EF7A
BBFE,C9E4
5B12,597E
E9C4,E14C
5310,5E78
E364,EE5C
C552,1D6E
A2D1,D81B
25EC,9DB1
9A01,079B
48AA,FA23
6B71,69CB
1C87,233A
DDD1,721B
A90B,D199
9A47,07FA
6553,6D60
F32B,8E09
D910,7178
3B5C,3961
0ED2,B41E
C430,1FD8
7865,4A57
8E80,A438
B2FC,C8E1
C25B,1869
EAF9,E7E5
D59D,7D82
2C86,933F
2A29,9705
4649,F0F5
5C72,53CE
6C96,638F
5270,58C8
6195,6C87
4A09,F795
D47E,7FC4
ED2F,E206
6C7E,63C4
7995,4187
D1A6,7C2F
786A,4A53
E9A5,E127
DCE8,73BD
BA7B,C7C9
DD62,725E
8831,AADB
6A28,670D
DFD8,7B1D
40C7,F54A
6293,6880
04E7,BFBA
AA39,D7D5
A266,D85F
E764,E65C
CA6A,1753
F4A0,8F28
D8AB,7A29
88D8,AA1D
3CDF,3316
16FC,20E1
36C4,304C
FB25,8907
A39E,DE84
106A,2553
E515,ED77
6906,619F
90B2,05AE
72F6,48EF
3097,358A
40CC,F541
F3E9,8EB5
8A26,A70F
2A6E,9754
BE3F,C4D6
7ECF,4446
1465,2F57
099F,B186
D7A2,762E
83C8,AE4D
ECC8,E34D
3B73,39C0
19EA,21B3
C2A4,182C
6050,6568
7086,453F
A8E9,DAB5
28A9,9A25
4641,F0FB
F826,8A0F
15BE,2DA4
FFA3,8B20
559D,5D82
8A5F,A766
3103,3C90
0F7A,BBC3
0E42,B4FE
D9E8,71BD
BB50,C968
AE78,D4CD
9DE9,02B5
C1BA,1CA3
5E17,547A
C3D3,1E10
E7B2,E6AE
72C8,484D
D785,7637
0DC8,B24D
F4EB,8FB9
6112,6C7E
C80B,1A99
D3CC,7E41
17FB,26E9
8D01,A29B
D289,7835
AAC1,D74B
AB50,D968
4EFE,F4E4
76A3,4020
A47B,DFC9
5880,5A38
F563,8D50
617D,6CC2
8019,A575
FBE0,89B8
8C02,A39E
DE8E,7434
A64B,D0F9
97C0,0648
CD30,12D8
F579,8DC5
6F9D,6B82
1EE0,24B8
EFE7,EBBA
E5EB,EDB9
351B,3D79
EB5E,E964
E132,ECDE
D45B,7F69
2B8D,9932
A591,DD8B
B9AB,C129
58F0,5AE8
03E4,BEBC
E1F1,ECEB
8BCC,A941
86BC,A0A1
299D,9182
B41F,CF76
5AAF,5726
E817,EA7A
44E5,FFB7
A183,DC30
6E14,647C
E491,EF8B
78A7,4A2A
A5D8,DD1D
CD2E,1204
D554,7D6C
15C4,2D4C
980C,0A91
D5EE,7DB4
A033,D5D0
9341,0EFB
5C52,536E
9308,0E9D
CF0D,1B92
6B24,690C
6C64,635C
0215,B877
D934,71DC
056C,BD51
BCF7,C3EA
CF4A,1BF3
C1CC,1C41
123E,28D4
91A6,0C2F
489E,FA84
C353,1E60
408F,F536
17B5,26A7
CACD,1742
8A0D,A792
9EEF,04B6
063F,B0D6
83BD,AEA2
CB2C,1901
ED20,E208
C6F7,10EA
CB54,196C
A7F4,D6EC
47BB,F6A9
18F0,2AE8
B299,C885
EB98,E98D
E6A8,E02D
98CE,0A44
040F,BF96
71EB,4CB9
50DD,5512
A9BB,D1A9
6693,6080
26ED,90B2
6ADC,6711
C901,119B
2D64,925C
74E8,4FBD
EF97,EB8A
B4FC,CFE1
BF20,CB08
8966,A15F
ED9F,E286
16C7,204A
F7E2,86BE
D7ED,76B2
B91A,C173
30E0,35B8
F1D1,8C1B
DB24,790C
7365,4E57
CE09,1495
6DE3,62B0
D9BC,71A1
B86F,CA56
1A8F,2736
73CD,4E42
9A54,076C
2BE8,99BD
8F5C,AB61
79D3,4110
7ABC,47A1
8998,A18D
3681,303B
32DE,3814
A43E,DFD4
AC29,D305
EE1A,E473
F7DF,8616
9734,06DC
7A7D,47C2
86C0,A048
4F5F,FB66
BD97,C28A
FCAE,8324
FC6E,8354
9256,086F
03AE,BE24
DB13,7970
1B83,2930
97DC,0611
97AC,0621
81A3,AC20
3E26,340F
7FEF,4BB6
62B6,68AF
EC9F,E386
272F,9606
299A,9183
F726,860F
0F31,BBDB
E498,EF8D
2175,9CC7
7FE3,4BB0
F629,8005
8C5F,A366
3F85,3B37
C15C,1C61
520A,5893
D070,75C8
2AA1,972B
2D61,925B
A02F,D506
5575,5DC7
E7DE,E614
EE0E,E494
3416,3F7F
5D2A,5203
1877,2ACA
F4F9,8FE5
A70C,D691
9A4C,07F1
2E98,948D
D860,7A58
D8F5,7AE7
DD77,72CA
B2D4,C81C
16BF,20A6
043E,BFD4
B442,CFFE
2711,967B
421F,F876
8107,AC9A
6673,60C0
17B1,26AB
DD75,72C7
EC9C,E381
08EE,BAB4
0E8E,B434
95D5,0D17
97F0,06E8
B717,C67A
FFB0,8BA8
D090,7588
1D97,228A
619B,6C89
CA94,178C
8534,ADDC
7E07,449A
AAD9,D715
55A2,5D2E
FC18,837D
7AC3,4740
7BDE,4914
5A9B,5789
E924,E10C
C4D4,1F1C
D7AD,7622
E359,EE65
FF87,8B3A
33CA,3E43
E1C2,EC4E
44BB,FFA9
730E,4E94
7FAD,4B22
7B6D,4952
717D,4CC2
7F4D,4BF2
D3ED,7EB2
2FF8,9BED
0F0E,BB94
335C,3E61
786A,4A53
5179,5CC5
659B,6D89
77C0,4648
D033,75D0
A1DE,DC14
0521,BD0B
F64A,80F3
251B,9D79
343A,3FD3
2960,9158
AFE4,DBBC
B573,CDC0
8B57,A96A
A401,DF9B
F10D,8C92
93C4,0E4C
CFBF,1BA6
DAFB,77E9
0CED,B3B2
1329,2E05
EB55,E967
254A,9DF3
2F6F,9B56
5459,5F65
C20C,1891
89B9,A1A5
8BF7,A9EA
EBCC,E941
98EC,0AB1
AABC,D7A1
8F79,ABC5
85A1,AD2B
5C6E,5354
CA60,1758
E2E4,E8BC
8490,AF88
C0AD,1522
9568,0D5D
BA82,C73E
525B,5869
656E,6D54
AB65,D957
3A4E,37F4
4CDB,F319
523A,58D3
1BEB,29B9
4E4C,F4F1
AE00,D498
5485,5F37
5CEE,53B4
3970,31C8
11AF,2C26
210D,9C92
44D8,FF1D
C458,1F6D
FA2E,8704
07E5,B6B7
D2EF,78B6
88A0,AA28
0E73,B4C0
A232,D8DE
CEBD,14A2
8C1F,A376
5FF4,5BEC
3A63,3750
8527,AD0A
E39F,EE86
C72F,1606
933A,0ED3
D36B,7E59
8485,AF37
E3D6,EE1F
A61C,D071
BC59,C365
0A85,B737
A8FC,DAE1
F29F,8886
FF8A,8B33
9F64,0B5C
9A1C,0771
5149,5CF5
C75E,1664
05A3,BD20
D326,7E0F
3671,30CB
4EAA,F423
8F5B,AB69
B8AD,CA22
9A3A,07D3
D28C,7831
43A2,FE2E
209C,9581
AD1D,D272
991C,0171
9A49,07F5
A926,D10F
C944,11FC
D332,7EDE
7497,4F8A
4EAC,F421
B2ED,C8B2
7F95,4B87
AC9A,D383
8349,AEF5
4BD0,F918
D59F,7D86
C582,1D3E
6F5A,6B63
4DD8,F21D
68D5,6A17
3D4F,32F6
9794,068C
39CC,3141
ADB0,D2A8
141C,2F71
BF8D,CB32
5E74,54CC
708E,4534
15DC,2D11
0B6E,B954
762E,4004
975E,0664
77F5,46E7
9768,065D
8D1C,A271
6A5C,6761
F740,86F8
B211,C87B
8201,A89B
839C,AE81
31F6,3CEF
0E04,B49C
EEE3,E4B0
1245,28F7
0328,BE0D
AE37,D4DA
9564,0D5C
1E4A,24F3
A403,DF90
38A5,3A27
CC56,136F
4EF5,F4E7
CC93,1380
E874,EACC
995B,0169
836E,AE54
BFD6,CB1F
0E65,B457
3C28,330D
CF8C,1B31
89F0,A1E8
79B8,41AD
BE27,C40A
3E9B,3489
7912,417E
5B5E,5964
3F36,3BDF
A9D6,D11F
F72C,8601
8FC4,AB4C
D729,7605
2A33,97D0
51E5,5CB7
0CE0,B3B8
D4C7,7F4A
1A1B,2779
E28E,E834
21A8,9C2D
18FC,2AE1
18C2,2A4E
B976,C1CF
0B68,B95D
717B,4CC9
A9FF,D1E6
1E42,24FE
F553,8D60
6E20,6408
2143,9CF0
3F07,3B9A
2FAF,9B26
59F2,51EE
1677,20CA
D06D,7552
BDD3,C210
D07D,75C2
3890,3A88
B71A,C673
45C7,FD4A
F847,8AFA
A404,DF9C
61CE,6C44
BAA0,C728
BE68,C45D
B686,C03F
D168,7C5D
C02F,1506
3B4B,39F9
2BB5,99A7
7AD1,471B
4825,FA07
70D3,4510
331E,3E74
4DFB,F2E9
B66F,C056
5A85,5737
ACEE,D3B4
C7AE,1624
441D,FF72
49A7,F12A
EF09,EB95
8000,A598
45CB,FD49
9C13,0370
E486,EF3F
FAB9,87A5
9A65,0757
D8AC,7A21
C979,11C5
BE03,C490
EBBB,E9A9
6173,6CC0
399E,3184
C1F3,1CE0
C9B9,11A5
B2B4,C8AC
6BEB,69B9
D82D,7A02
C30D,1E92
B9AB,C129
BF30,CBD8
D935,71D7
52BC,58A1
94EA,0FB3
036D,BE52
8FCC,AB41
A4A3,DF20
76B6,40AF
3542,3DFE
0639,B0D5
A330,DED8
BE52,C46E
0E19,B475
BAE8,C7BD
62E5,68B7
C8D1,1A1B
CB62,195E
E638,E0DD
8B05,A997
70A5,4527
5496,5F8F
1C83,2330
2DBD,92A2
E028,E50D
2312,9E7E
381A,3A73
2715,9677
9D3B,02D9
2664,905C
C94A,11F3
943C,0FD1
CEFF,14E6
8BD3,A910
41B8,FCAD
429F,F886
AE62,D45E
AAC0,D748
ED3C,E2D1
2614,907C
F1B5,8CA7
79AB,4129
0F68,BB5D
54D4,5F1C
3C4D,33F2
F2A0,8828
42EA,F8B3
7469,4F55
A0FE,D5E4
6FF4,6BEC
FCE8,83BD
87EF,A6B6
3994,318C
0022,B50E
F92B,8109
2552,9D6E
5188,5C3D
3519,3D75
F206,889F
F60F,8096
C8FB,1AE9
6350,6E68
33A9,3E25
39D6,311F
2418,9F7D
4E51,F46B
7815,4A77
FF45,8BF7
2825,9A07
B766,C65F
4063,F550
B270,C8C8
C12D,1C02
549D,5F82
C6FF,10E6
CB48,19FD
60E1,65BB
9BE0,09B8
B5A8,CD2D
18E5,2AB7
B933,C1D0
951C,0D71
9C9E,0384
6167,6C5A
34E9,3FB5
BC05,C397
4DA1,F22B
F657,806A
E027,E50A
0A10,B778
153E,2DD4
756A,4D53
2416,9F7F
9BAB,0929
B26E,C854
8916,A17F
F290,8888
2622,900E
DEC8,744D
1B17,297A
0980,B138
C880,1A38
3907,319A
DDD3,7210
3F3E,3BD4
8AC6,A74F
577D,56C2
4EDF,F416
78CE,4A44
DC1F,7376
6805,6A97
AE17,D47A
3EAC,3421
6F8A,6B33
A514,DD7C
1AE4,27BC
6464,6F5C
A70F,D696
4956,F16F
E524,ED0C
672C,6601
9395,0E87
8EF2,A4EE
8474,AFCC
2CA0,9328
B863,CA50
368F,3036
0836,BADF
D5CF,7D46
A6C4,D04C
799C,4181
5B20,5908
C3AD,1E22
301D,3572
03B1,BEAB
72A1,482B
E079,E5C5
C9DB,1119
CA23,1700
CF7D,1BC2
8748,A6FD
6380,6E38
B8BF,CAA6
1F64,2B5C
A8D6,DA1F
4884,FA3C
4F68,FB5D
0669,B055
CACE,1744
1D60,2258
A010,D578
EC1F,E376
F07A,85C3
CADF,1716
AD96,D28F
704B,45F9
EA3C,E7D1
AD8D,D232
CD56,126F
645A,6F63
212E,9C04
FBA1,892B
708B,4539
F574,8DCC
7E89,4435
2816,9A7F
FCF6,83EF
F525,8D07
54D4,5F1C
7F45,4BF7
B1A7,CC2A
6737,66DA
70E2,45BE
EDD7,E21A
0CB2,B3AE
CA12,177E
5BD8,591D
292B,9109
DB79,79C5
AB74,D9CC
504F,55F6
1DE3,22B0
D15C,7C61
094F,B1F6
DA64,775C
EA38,E7DD
5D39,52D5
1627,200A
6BB2,69AE
721A,4873
5F0F,5B96
731C,4E71
A43B,DFD9
9820,0A08
EFD4,EB1C
D8FE,7AE4
7E03,4490
74E3,4FB0
631E,6E74
6778,66CD
027E,B8C4
6CED,63B2
7DFE,42E4
A87D,DAC2
4506,FD9F
A49D,DF82
D826,7A0F
CFF0,1BE8
6F3F,6BD6
1386,2E3F
D1E7,7CBA
476D,F652
1FCE,2B44
D85D,7A62
4946,F1FF
DA33,77D0
E0EE,E5B4
884D,AAF2
6203,6890
4AC7,F74A
DD68,725D
D4CA,7F43
B654,C06C
7EFC,44E1
C073,15C0
C058,156D
1861,2A5B
4A12,F77E
1467,2F5A
0468,BF5D
17D4,261C
4F90,FB88
BE0C,C491
7F09,4B95
5592,5D8E
880D,AA92
CD1F,1276
0544,BDFC
EAEA,E7B3
97B6,06AF
436F,FE56
AEEE,D4B4
6B65,6957
EB15,E977
8E25,A407
D329,7E05
D169,7C55
21F1,9CEB
0AC2,B74E
FFE6,8BBF
FB95,8987
2F96,9B8F
1126,2C0F
77F1,46EB
C680,1038
0D59,B265
076F,B656
CA80,1738
BCF3,C3E0
3732,36DE
3624,300C
6CDE,6314
AC4A,D3F3
F42C,8F01
D745,76F7
40A8,F52D
3F1F,3B76
0AA7,B72A
CBFB,19E9
2610,9078
FD2D,8202
5C8C,5331
136A,2E53
D521,7D0B
C4CB,1F49
71FE,4CE4
DFC3,7B40
CEDB,1419
7590,4D88
7403,4F90
2B9C,9981
E01D,E572
2D6B,9259
D20A,7893
7C78,43CD
B15D,CC62
C8C3,1A40
B31D,CE72
665C,6061
0464,BF5C
CE94,148C
8E60,A458
9828,0A0D
B30A,CE93
8B30,A9D8
D86A,7A53
2D63,9250
786B,4A59
AC54,D36C
9A59,0765
B3D7,CE1A
C740,16F8
BD0E,C294
55D5,5D17
C9B0,11A8
84B9,AFA5
5B43,59F0
BF29,CB05
C5AD,1D22
2EBD,94A2
7857,4A6A
AEB0,D4A8
1206,289F
1EE5,24B7
4A5D,F762
4480,FF38
EF7D,EBC2
405B,F569
E848,EAFD
B5E2,CDBE
E349,EEF5
4082,F53E
265C,9061
CF28,1B0D
43D5,FE17
C87E,1AC4
26E9,90B5
1717,267A
1761,265B
3E29,3405
DCD7,731A
967C,00C1
50F8,55ED
BE84,C43C
A9B9,D1A5
989B,0A89
21AA,9C23
C05A,1563
EEE2,E4BE
D59D,7D82
3BD1,391B
CE77,14CA
0E8A,B433
9169,0C55
64CA,6F43
FA32,87DE
EC9C,E381
6D51,626B
E7F5,E6E7
EBB4,E9AC
392B,3109
4478,FFCD
D600,7098
103E,25D4
1A9E,2784
48B3,FAA0
0FF0,BBE8
E649,E0F5
503A,55D3
0B13,B970
0FA7,BB2A
173D,26D2
8178,ACCD
2851,9A6B
EF65,EB57
7346,4EFF
25DC,9D11
B186,CC3F
9885,0A37
22BA,98A3
C594,1D8C
B16F,CC56
4816,FA7F
68DC,6A11
5BF8,59ED
7963,4150
C07F,15C6
7EA3,4420
935A,0E63
2F68,9B5D
2551,9D6B
72A8,482D
275B,9669
BB9F,C986
7CC0,4348
4CD0,F318
BC06,C39F
9DF2,02EE
09A3,B120
2AA0,9728
7C57,436A
3520,3D08
81EB,ACB9
14AE,2F24
B73F,C6D6
8663,A050
6C9E,6384
A428,DF0D
06BE,B0A4
1673,20C0
D72B,7609
8F6F,AB56
A43D,DFD2
2071,95CB
93F1,0EEB
50A5,5527
43F3,FEE0
7706,469F
BF91,CB8B
2810,9A78
54C2,5F4E
0528,BD0D
48B0,FAA8
5011,557B
E9F6,E1EF
674B,66F9
AAA6,D72F
63DD,6E12
1CE0,23B8
D1C3,7C40
1975,21C7
B0A3,C520
660A,6093
78AC,4A21
CB5E,1964
C133,1CD0
6AE0,67B8
80BE,A5A4
969D,0082
BA08,C79D
3546,3DFF
24B0,9FA8
2482,9F3E
8EF3,A4E0
B81F,CA76
ED15,E277
4642,F0FE
AB2D,D902
F6E0,80B8
A5B6,DDAF
46C2,F04E
36E7,30BA
753E,4DD4
91C6,0C4F
3752,366E
B9EC,C1B1
F675,80C7
8A0A,A793
7334,4EDC
E182,EC3E
5D5B,5269
E400,EF98
2185,9C37
3E6D,3452
DA81,773B
1855,2A67
DAEE,77B4
CA8E,1734
30CA,3543
8A83,A730
FDE5,82B7
9B76,09CF
6677,60CA
6B9B,6989
411C,FC71
FB5F,8966
6508,6D9D
7E3A,44D3
F43F,8FD6
C32E,1E04
813B,ACD9
6E0D,6492
E7D9,E615
27EA,96B3
7961,415B
C997,118A
CFD8,1B1D
62A8,682D
E453,EF60
40B6,F5AF
FC1B,8379
38FC,3AE1
98AA,0A23
15B4,2DAC
A148,DCFD
9A4E,07F4
715B,4C69
F498,8F8D
5F2B,5B09
1E4F,24F6
CCD5,1317
FF3C,8BD1
E6F3,E0E0
1F5F,2B66
1BA8,292D
F86E,8A54
7EC7,444A
C21A,1873
698E,6134
9BE7,09BA
A86A,DA53
0B6C,B951
AEBC,D4A1
9F4C,0BF1
F597,8D8A
4CD5,F317
8660,A058
E369,EE55
6791,668B
1129,2C05
A3B1,DEAB
6F73,6BC0
35D0,3D18
78D7,4A1A
EF4C,EBF1
D98A,7133
B72C,C601
BD1A,C273
0DF5,B2E7
E52E,ED04
F1AE,8C24
9654,006C
C1DC,1C11
ABDD,D912
303F,35D6
DD22,720E
0B36,B9DF
40EB,F5B9
DC34,73DC
03A2,BE2E
11CE,2C44
0517,BD7A
8974,A1CC
141D,2F72
F5FC,8DE1
D0EB,75B9
121A,2873
8551,AD6B
5DA9,5225
6804,6A9C
A35B,DE69
6890,6A88
46AC,F021
6F1F,6B76
0644,B0FC
CC07,139A
C6AE,1024
8039,A5D5
C8F8,1AED
9A82,073E
F04C,85F1
EE67,E45A
A8C0,DA48
F741,86FB
6D3D,62D2
9DA0,0228
4795,F687
3610,3078
3B4D,39F2
F9D4,811C
207C,95C1
3CF8,33ED
8AD9,A715
2FBB,9BA9
2312,9E7E
D977,71CA
1478,2FCD
6CC3,6340
F436,8FDF
6E2A,6403
E7FD,E6E2
E69B,E089
B1CD,CC42
8ABD,A7A2
5CAC,5321
5480,5F38
78DA,4A13
4FAB,FB29
5BC9,5945
DD00,7298
2B76,99CF
22F3,98E0
5CE2,53BE
EE8B,E439
6919,6175
C964,115C
E271,E8CB
BB19,C975
3433,3FD0
FC65,8357
B568,CD5D
C805,1A97
D709,7695
7BF7,49EA
DF44,7BFC
6D9A,6283
73F1,4EEB
6738,66DD
561E,5074
B892,CA8E
B073,C5C0
